start_UTC,end_UTC,peak_UTC,4-10 keV,10-15 keV,15-25 keV,25-50 keV,50-84 keV,att_in,bkg 4-10 keV,bkg 10-15 keV,bkg 15-25 keV,bkg 25-50 keV,bkg 50-84 keV,bkg_baseline_4-10 keV,hpc_x_solo,hpc_y_solo,hpc_x_earth,hpc_y_earth,visible_from_earth,hgs_lon,hgs_lat,hgc_lon,hgc_lat,solo_position_lat,solo_position_lon,solo_position_AU_distance,GOES_class_time_of_flare,GOES_flux_time_of_flare,flare_id,sidelobes_ratio,Flare_ID,Date,Time (UT),flare_class,EO_tstart,EO_tpeak,EO_tend,EO_xcen,EO_ycen,depec_file,earth_position_lon,earth_position_lat,earth_position_AU_distance
2024-03-25T15:53:01.412,2024-03-25T16:08:49.414,2024-03-25 15:58:57.413,17407,1599,215,735,431,False,271.0,37.0,49.0,671.0,335.0,293.5800218534455,310.6147854600991,-153.19218329738237,390.2239997194743,-82.69979343467142,True,24.31881380818509,-11.153906683306198,216.50575199009467,-11.153906683306198,-7.953584621878078,17.58179376943866,0.3600480507480288,C4.3,4.3466693568916526e-06,2403251558,0.8180210505520703,20240325160300.0,2024-03-25,16:03:00,C4.3,2024-03-25 15:58:42,2024-03-25 16:03:29,2024-03-25 16:07:35,367.3,-81.4,eovsa.spec.flare_id_20240325160300.fits,4.4338769938299835e-15,-1.0756876199807466,1.0133708504524972
2024-03-25T17:19:49.422,2024-03-25T17:44:09.424,2024-03-25 17:36:09.423,17407,2431,431,735,399,False,271.0,37.0,49.0,671.0,335.0,293.5800218534455,352.6658794803557,-152.6590531347159,407.9385273905703,-83.06103705585502,True,25.497760303594124,-11.114876920187148,216.79443653107583,-11.114876920187148,-7.948516207614911,17.86207119989242,0.3592317473233674,C2.6,2.5816032120928867e-06,2403251736,0.7927941262866037,20240325174000.0,2024-03-25,17:40:00,C2.5,2024-03-25 17:35:46,2024-03-25 17:40:48,2024-03-25 17:42:09,386.2,-83.1,eovsa.spec.flare_id_20240325174000.fits,4.434161591318416e-15,-1.0755342900785414,1.0133711167861068
2024-03-25T20:03:29.440,2024-03-25T20:37:21.444,2024-03-25 20:07:13.440,69631,6911,1087,799,399,False,271.0,37.0,49.0,671.0,335.0,293.5800218534455,617.3989789793487,-231.13879189199625,496.24336744335335,-114.06791684982696,True,31.7819671738814,-12.612296523401042,221.69500621395855,-12.612296523401042,-7.940014887540311,18.300801891808288,0.3579681931628228,C3.6,3.560512141120853e-06,2403252007,0.7696997992263531,20240325201100.0,2024-03-25,20:11:00,C3.6,2024-03-25 20:10:33,2024-03-25 20:11:45,2024-03-25 20:13:56,489.4,-114.6,eovsa.spec.flare_id_20240325201100.fits,4.434603036677741e-15,-1.0752964567296006,1.0133715299019659
2024-03-25T20:41:45.444,2024-03-25T20:49:37.445,2024-03-25 20:43:17.444,15871,2943,1471,1087,463,False,271.0,37.0,49.0,671.0,335.0,293.5800218534455,617.7711366107344,-217.34503219905483,498.0128690984714,-109.1962325897253,True,31.868016022374057,-12.314497060195762,221.4507151503915,-12.314497060195762,-7.937871579934221,18.406112064761107,0.3576674617119089,C2.0,2.0350553313619457e-06,2403252043,0.7802155702314609,20240325204800.0,2024-03-25,20:48:00,C1.8,2024-03-25 20:47:38,2024-03-25 20:47:57,2024-03-25 20:48:45,494.9,-108.8,eovsa.spec.flare_id_20240325204800.fits,4.4347089016794305e-15,-1.0752394208420197,1.0133716289731425
2024-03-25T22:00:57.453,2024-03-25T22:12:09.454,2024-03-25 22:07:17.454,9727,1343,735,991,399,False,271.0,37.0,49.0,671.0,335.0,293.5800218534455,647.0414717987934,-230.6621089803128,509.7796979276116,-114.2737172102513,True,32.75058073190255,-12.561501770476356,221.56390970942115,-12.561501770476356,-7.932708031868106,18.652227917415303,0.3569684742454569,C2.2,2.153946525140782e-06,2403252207,0.8331539990746882,20240325221100.0,2024-03-25,22:11:00,C2.2,2024-03-25 22:11:09,2024-03-25 22:11:41,2024-03-25 22:12:43,509.5,-114.4,eovsa.spec.flare_id_20240325221100.fits,4.434953775421858e-15,-1.0751074925274526,1.0133718581322544
2024-03-25T22:18:49.455,2024-03-25T22:32:25.456,2024-03-25 22:25:13.456,155647,19455,12799,11775,4351,False,271.0,37.0,49.0,671.0,335.0,293.5800218534455,661.1843781994296,-230.4137662497904,514.7821759170574,-114.3519096937564,True,33.110990015303265,-12.54292629184021,221.76006428922216,-12.54292629184021,-7.931574350257101,18.704925305434475,0.3568195057021576,C4.7,4.710187113232678e-06,2403252225,0.7749013125224555,20240325222900.0,2024-03-25,22:29:00,C4.5,2024-03-25 22:28:59,2024-03-25 22:29:31,2024-03-25 22:36:03,515.2,-115.9,eovsa.spec.flare_id_20240325222900.fits,4.435005928070021e-15,-1.0750793947375294,1.0133719069380365
2024-03-27T20:03:05.461,2024-03-27T20:04:25.461,2024-03-27 20:03:45.461,3455,367,123,735,367,False,271.0,37.0,49.0,671.0,335.0,773.6446581291278,907.7241197870748,-366.66223005044543,674.6596913175283,-163.72382643796126,True,46.27374767317558,-14.483151459996146,209.8389061491517,-14.483151459996144,-7.613769982761176,27.40194685387112,0.3353170836603072,C2.5,2.537521368140005e-06,2403272003,0.8564480719860376,20240327200200.0,2024-03-27,20:02:00,C4.4,2024-03-27 20:02:03,2024-03-27 20:03:19,2024-03-27 20:05:19,689.5,-147.1,eovsa.spec.flare_id_20240327200200.fits,4.443000782811661e-15,-1.0707720823208593,1.013379388727607
2024-03-27T20:15:37.462,2024-03-27T20:41:25.465,2024-03-27 20:19:49.462,344063,47103,9727,1343,367,False,271.0,37.0,49.0,671.0,335.0,773.6446581291278,878.6648247162424,-367.9197635558282,668.036013996353,-163.69421898580802,True,45.69908555703707,-14.52854302492054,209.11707229103916,-14.528543024920545,-7.610968331948012,27.45684507485632,0.3351992827505142,C8.2,8.194085239665583e-06,2403272019,0.7996599116872893,20240327202200.0,2024-03-27,20:22:00,C8.2,2024-03-27 20:20:00,2024-03-27 20:22:00,2024-03-27 20:24:00,670.9,-152.8,eovsa.spec.flare_id_20240327202200.fits,4.4430554212402496e-15,-1.0707426452904825,1.013379439859646
2024-03-29T17:07:09.362,2024-03-29T17:32:01.364,2024-03-29 17:18:57.363,172031,19455,2175,735,367,False,271.0,37.0,49.0,671.0,335.0,484.1844928401237,2249.606245661528,-336.8309777547173,941.057395807619,-173.91196973051618,True,85.93598199682732,-10.970956082290868,224.62863846020775,-10.970956082290868,-6.957702305806343,37.32142625170215,0.3171615066815144,C7.3,7.291238944162615e-06,2403291718,0.9158813641169212,20240329172100.0,2024-03-29,17:21:00,C7.2,2024-03-29 17:17:30,2024-03-29 17:22:02,2024-03-29 17:29:33,899.7,-175.3,eovsa.spec.flare_id_20240329172100.fits,4.4509515271359095e-15,-1.066488534857359,1.0133868292375205
2024-05-07T16:06:45.686,2024-05-07T16:51:57.691,2024-05-07 16:29:25.689,17407,2175,431,735,367,False,303.0,41.0,49.0,671.0,303.0,267.91619993204125,-1253.2146981952246,710.2163214122842,790.7260614244564,480.0515876749756,True,72.22571554357955,29.282290289991067,56.35942235060603,29.282290289991067,7.658551700488142,166.3181843199213,0.6662766478533373,M8.3,8.292969869216904e-05,2405071629,0.8596077515900218,20240507162900.0,2024-05-07,16:29:00,M8.2,2024-05-07 16:28:05,2024-05-07 16:28:57,2024-05-07 16:37:28,708.8,449.8,eovsa.spec.flare_id_20240507162900.fits,4.61503326272412e-15,-0.9780877671277217,1.0135403811227885
2024-05-12T16:16:10.269,2024-05-12T16:30:54.270,2024-05-12 16:21:02.269,1245183,253951,47103,8703,1343,False,303.0,41.0,49.0,671.0,303.0,1944.6,-1269.0659583962988,-457.9356959457329,892.0669062055391,-314.86743696848833,True,81.28206281526849,-19.647635654199387,359.38527005441307,-19.647635654199387,7.326973377537575,168.45006743563556,0.7171180320469343,X1.0,0.0001024982047965,2405121621,0.7662863195167522,20240512161900.0,2024-05-12,16:19:00,X1.0,2024-05-12 16:15:01,2024-05-12 16:19:29,2024-05-12 16:33:30,838.4,-351.5,eovsa.spec.flare_id_20240512161900.fits,4.6360616003914544e-15,-0.9667585281529729,1.0135600599790688
2024-05-13T18:25:32.040,2024-05-13T19:15:28.045,2024-05-13 18:40:48.042,55295,9727,1983,799,367,False,303.0,41.0,49.0,671.0,303.0,670.0945674915205,-1266.6811850718225,-422.8408666673527,903.2453177567412,-294.82807722538735,True,81.39764963641065,-18.282593314701288,344.99376294242944,-18.28259331470129,7.247158718617086,168.7926707993076,0.7275611171972938,M1.1,1.0952312550216448e-05,2405131840,0.7675150620390457,20240513184000.0,2024-05-13,18:40:00,M1.1,2024-05-13 18:39:30,2024-05-13 18:40:42,2024-05-13 18:47:11,908.5,-288.5,eovsa.spec.flare_id_20240513184000.fits,4.64068578561533e-15,-0.964267199532824,1.0135643874098852
2024-05-13T21:36:24.061,2024-05-13T22:19:00.065,2024-05-13 21:54:40.063,278527,43007,7935,1983,463,False,303.0,41.0,49.0,671.0,303.0,670.0945674915205,-1253.2812277376652,-431.49889117523065,895.5167654333378,-301.72517268037785,True,81.50834012801724,-18.81678863160993,343.32409899845146,-18.81678863160993,7.237231161778858,168.8319950493436,0.7288248346598978,M1.6,1.598844573891256e-05,2405132154,0.758981763313645,20240513215500.0,2024-05-13,21:55:00,M1.5,2024-05-13 21:53:20,2024-05-13 21:54:51,2024-05-13 22:07:07,918.1,-281.3,eovsa.spec.flare_id_20240513215500.fits,4.641253567109244e-15,-0.9639613012572799,1.0135649187543305
2024-05-29T14:19:56.627,2024-05-29T14:33:24.628,2024-05-29 14:23:28.627,10751,1087,183,735,367,False,367.0,41.0,49.0,671.0,303.0,234.2520268154113,1100.96092510601,-404.2554206224108,-903.5252508248668,-339.71229974035793,True,-101.92579379078762,-20.03040918914451,312.37526402397225,-20.030409189144518,5.969037890434355,170.43324625887826,0.850258423166042,X1.4,0.0001426553062628,2405291423,0.7306656768786883,20240529142300.0,2024-05-29,14:23:00,X1.4,2024-05-29 14:20:28,2024-05-29 14:23:33,2024-05-29 14:28:21,-815.3,-322.9,eovsa.spec.flare_id_20240529142300.fits,4.707313035725234e-15,-0.9283710649611385,1.01362673889482
